{'id': 124, 'title': 'accorgere'}
{'id': 12897, 'title': 'insenare'}
{'id': 12898, 'title': 'insepolcrare'}
{'id': 12899, 'title': 'inserenare'}
{'id': 12901, 'title': 'inserzionare'}
{'id': 12902, 'title': 'insetolire'}
{'id': 12903, 'title': 'inseverire'}
{'id': 12904, 'title': 'insidere'}
{'id': 12905, 'title': 'insiedere'}
{'id': 12906, 'title': 'insiemare'}
{'id': 12907, 'title': 'insollire'}
{'id': 12908, 'title': 'insomarare'}
{'id': 12909, 'title': 'insorgnire'}
{'id': 12910, 'title': 'inspeloncare'}
{'id': 12911, 'title': 'instolidire'}
{'id': 12912, 'title': 'insudare'}
{'id': 12913, 'title': 'insugherire'}
{'id': 12914, 'title': 'intalentare'}
{'id': 12915, 'title': 'intanfare'}
{'id': 12916, 'title': 'inteccherire'}
{'id': 12917, 'title': 'intenebrire'}
{'id': 12919, 'title': 'intiepidare'}
{'id': 12920, 'title': 'intimpanire'}
{'id': 12921, 'title': 'intorare'}
{'id': 12922, 'title': 'intorcigliarsi'}
{'id': 12923, 'title': 'intoscare'}
{'id': 12924, 'title': 'intraguardare'}
{'id': 12925, 'title': 'intramare'}
{'id': 12926, 'title': 'intrampolare'}
{'id': 12927, 'title': 'intrugliorare'}
{'id': 12928, 'title': 'invaporare'}
{'id': 12929, 'title': 'invenare'}
{'id': 12930, 'title': 'invenezianizzare'}
{'id': 12931, 'title': 'invernare'}
{'id': 12932, 'title': 'invesprare'}
{'id': 12933, 'title': 'invettivare'}
{'id': 12934, 'title': 'invidere'}
{'id': 12935, 'title': 'inviolettare'}
{'id': 12936, 'title': 'inviolire'}
{'id': 12937, 'title': 'inviperare'}
{'id': 12938, 'title': 'invispire'}
{'id': 12939, 'title': 'involpire'}
{'id': 12940, 'title': 'inzitellire'}
{'id': 12941, 'title': 'inzitellonire'}
{'id': 12942, 'title': 'iotacizzare'}
{'id': 12943, 'title': 'iperattivare'}
{'id': 12944, 'title': 'iperbolizzare'}
{'id': 12945, 'title': 'irripidire'}
{'id': 12946, 'title': 'iscapolare'}
{'id': 12947, 'title': 'iscusare'}
{'id': 12948, 'title': 'istare'}
{'id': 12949, 'title': 'istolizzare'}
{'id': 12950, 'title': 'istrepire'}
{'id': 12951, 'title': 'istrionare'}
{'id': 12952, 'title': 'jollizzare'}
{'id': 12953, 'title': 'jubilare'}
{'id': 12954, 'title': 'lallare'}
{'id': 12955, 'title': 'lambardare'}
{'id': 12956, 'title': 'lastimare'}
{'id': 12957, 'title': 'lateralizzare'}
{'id': 12958, 'title': 'latrocinare'}
{'id': 12960, 'title': 'lazzaronare'}
{'id': 12961, 'title': 'leggificare'}
{'id': 12962, 'title': 'leopardizzare'}
{'id': 12963, 'title': 'lesbicare'}
{'id': 12964, 'title': 'lichenificare'}
{'id': 12965, 'title': 'limicare'}
{'id': 12966, 'title': 'lippare'}
{'id': 12967, 'title': 'lobbare'}
{'id': 12969, 'title': 'logicizzare'}
{'id': 12970, 'title': 'lombricare'}
{'id': 12971, 'title': 'loscare'}
{'id': 12972, 'title': 'lumicare'}
{'id': 12973, 'title': 'machiavellare'}
{'id': 12974, 'title': 'machiavellizzare'}
{'id': 12975, 'title': 'malaugurare'}
{'id': 12976, 'title': 'malfinire'}
{'id': 12978, 'title': 'maltire'}
{'id': 12979, 'title': 'mandolinare'}
{'id': 12980, 'title': 'mariolare'}
{'id': 12982, 'title': 'mascalcire'}
{'id': 12983, 'title': 'matrignare'}
{'id': 12984, 'title': 'mattarellare'}
{'id': 12985, 'title': 'mecenatizzare'}
{'id': 12986, 'title': 'mellifluire'}
{'id': 12987, 'title': 'melodizzare'}
{'id': 12988, 'title': 'melodrammatizzare'}
{'id': 12989, 'title': 'menzognare'}
{'id': 12990, 'title': 'messicanizzare'}
{'id': 12992, 'title': 'metempsicosare'}
{'id': 12993, 'title': 'miscadere'}
{'id': 12994, 'title': 'misleare'}
{'id': 12995, 'title': 'misperare'}
{'id': 12996, 'title': 'mitologizzare'}
{'id': 12997, 'title': 'mommare'}
{'id': 12998, 'title': 'mommeare'}
{'id': 13000, 'title': 'montonare'}
{'id': 13001, 'title': 'morescare'}
{'id': 13002, 'title': 'morfire'}
{'id': 13003, 'title': 'morosare'}
{'id': 13004, 'title': 'moscare'}
{'id': 13005, 'title': 'musonare'}
{'id': 13006, 'title': 'naccherare'}
{'id': 13007, 'title': 'nafantare'}
{'id': 13008, 'title': 'nasciere'}
{'id': 13009, 'title': 'nasicare'}
{'id': 13010, 'title': 'nautare'}
{'id': 13011, 'title': 'nazzicare'}
{'id': 13013, 'title': 'neviscolare'}
{'id': 13014, 'title': 'nigricare'}
{'id': 13015, 'title': 'ninnannare'}
{'id': 13016, 'title': 'nomadizzare'}
{'id': 13017, 'title': 'noncurare'}
{'id': 13018, 'title': 'nottambulare'}
{'id': 13019, 'title': 'notticare'}
{'id': 13020, 'title': 'obdormire'}
{'id': 13021, 'title': 'obsistere'}
{'id': 13022, 'title': 'obstupefare'}
{'id': 13023, 'title': 'obtemperare'}
{'id': 13024, 'title': 'oceanizzare'}
{'id': 13025, 'title': 'olere'}
{'id': 13026, 'title': 'olorare'}
{'id': 13027, 'title': 'olorire'}
{'id': 13028, 'title': 'oltrandare'}
{'id': 13029, 'title': 'omerizzare'}
{'id': 13030, 'title': 'opacitare'}
{'id': 13031, 'title': 'oratorizzare'}
{'id': 13032, 'title': 'ortizzare'}
{'id': 13033, 'title': 'osolare'}
{'id': 13034, 'title': 'ospitalare'}
{'id': 13035, 'title': 'ostilizzare'}
{'id': 13036, 'title': 'ostupire'}
{'id': 13038, 'title': 'ovodeporre'}
{'id': 13039, 'title': 'pacioccare'}
{'id': 13040, 'title': 'paciugare'}
{'id': 13041, 'title': 'paltonare'}
{'id': 13042, 'title': 'paluginare'}
{'id': 13043, 'title': 'panizzare'}
{'id': 13044, 'title': 'paoneggiarsi'}
{'id': 13045, 'title': 'paperare'}
{'id': 13046, 'title': 'pappagallare'}
{'id': 13047, 'title': 'parabolare'}
{'id': 13048, 'title': 'parentare'}
{'id': 13049, 'title': 'parolare'}
{'id': 13050, 'title': 'parsifalizzare'}
{'id': 13051, 'title': 'pasmare'}
{'id': 13052, 'title': 'pasqualizzare'}
{'id': 13053, 'title': 'pasquinare'}
{'id': 13054, 'title': 'passettare'}
{'id': 13055, 'title': 'pastorellare'}
{'id': 13056, 'title': 'pasturellare'}
{'id': 13057, 'title': 'patrignare'}
{'id': 13058, 'title': 'pavanare'}
{'id': 13059, 'title': 'pazzarellare'}
{'id': 13060, 'title': 'pazzerellare'}
{'id': 13061, 'title': 'peanizzare'}
{'id': 13062, 'title': 'pedatare'}
{'id': 13064, 'title': 'pedonare'}
{'id': 13065, 'title': 'perare'}
{'id': 13066, 'title': 'perennizzare'}
{'id': 13067, 'title': 'perfiatare'}
{'id': 13068, 'title': 'peripatetizzare'}
{'id': 13069, 'title': 'perlare'}
{'id': 13070, 'title': 'perlucere'}
{'id': 13071, 'title': 'persevrare'}
{'id': 13072, 'title': 'pertoccare'}
{'id': 13073, 'title': 'pescugliorare'}
{'id': 13074, 'title': 'petare'}
{'id': 13075, 'title': 'pettare'}
{'id': 13076, 'title': 'petulare'}
{'id': 13078, 'title': 'piaccicare'}
{'id': 13079, 'title': 'piacciottare'}
{'id': 13080, 'title': 'piacevolare'}
{'id': 13081, 'title': 'piaffare'}
{'id': 13083, 'title': 'picchiottolare'}
{'id': 13084, 'title': 'pilistrare'}
{'id': 13085, 'title': 'pindarizzare'}
{'id': 13086, 'title': 'pinnare'}
{'id': 13087, 'title': 'pioggerellare'}
{'id': 13088, 'title': 'piovegginare'}
{'id': 13089, 'title': 'piovicolare'}
{'id': 13090, 'title': 'pipire'}
{'id': 13091, 'title': 'pipolare'}
{'id': 13092, 'title': 'piramidare'}
{'id': 13093, 'title': 'pirlare'}
{'id': 13094, 'title': 'pirogare'}
{'id': 13095, 'title': 'piruettare'}
{'id': 13096, 'title': 'pisciazzare'}
{'id': 13097, 'title': 'pisignare'}
{'id': 13098, 'title': 'pispillare'}
{'id': 13099, 'title': 'pispissare'}
{'id': 13100, 'title': 'pissipissare'}
{'id': 13101, 'title': 'pistare'}
{'id': 13102, 'title': 'pistonare'}
{'id': 13103, 'title': 'pivare'}
{'id': 13105, 'title': 'plasmolizzare'}
{'id': 13106, 'title': 'platonizzare'}
{'id': 13108, 'title': 'politicare'}
{'id': 13109, 'title': 'politizzare'}
{'id': 13110, 'title': 'pollonare'}
{'id': 13111, 'title': 'polsare'}
{'id': 13112, 'title': 'ponteficare'}
{'id': 13113, 'title': 'porticare'}
{'id': 13115, 'title': 'possere'}
{'id': 13116, 'title': 'posterizzare'}
{'id': 13117, 'title': 'postfare'}
{'id': 13118, 'title': 'postmodernizzare'}
{'id': 13120, 'title': 'postsonorizzare'}
{'id': 13121, 'title': 'potire'}
{'id': 13122, 'title': 'pozionare'}
{'id': 13123, 'title': 'pragmatizzare'}
{'id': 13124, 'title': 'prammatizzare'}
{'id': 13125, 'title': 'preaccusare'}
{'id': 13126, 'title': 'preadattare'}
{'id': 13128, 'title': 'preanticipare'}
{'id': 13131, 'title': 'precauzionare'}
{'id': 13132, 'title': 'precogitare'}
{'id': 13133, 'title': 'precondizionare'}
{'id': 13134, 'title': 'predelineare'}
{'id': 13135, 'title': 'predesignare'}
{'id': 13136, 'title': 'prediffinire'}
{'id': 13137, 'title': 'preferenziare'}
{'id': 13138, 'title': 'prefettizzare'}
{'id': 13139, 'title': 'preincaricare'}
{'id': 13140, 'title': 'preinserire'}
{'id': 13141, 'title': 'preintonare'}
{'id': 13143, 'title': 'premontare'}
{'id': 13144, 'title': 'preopinare'}
{'id': 13145, 'title': 'preorganizzare'}
{'id': 13146, 'title': 'preostendere'}
{'id': 13147, 'title': 'preparucchiare'}
{'id': 13148, 'title': 'prepotentare'}
{'id': 13149, 'title': 'prepuntare'}
{'id': 13150, 'title': 'prerequisire'}
{'id': 13151, 'title': 'presegnare'}
{'id': 13152, 'title': 'presentificare'}
{'id': 13153, 'title': 'presignare'}
{'id': 13155, 'title': 'presuporre'}
{'id': 13156, 'title': 'preteritare'}
{'id': 13157, 'title': 'preuccidersi'}
{'id': 13159, 'title': 'priapare'}
{'id': 13160, 'title': 'priegare'}
{'id': 13161, 'title': 'primitivizzare'}
{'id': 13162, 'title': 'primordializzare'}
{'id': 13163, 'title': 'probare'}
{'id': 13164, 'title': 'problemare'}
{'id': 13165, 'title': 'problematicizzare'}
{'id': 13166, 'title': 'processualizzare'}
{'id': 13167, 'title': 'procumbere'}
{'id': 13168, 'title': 'proeminere'}
{'id': 13169, 'title': 'profendare'}
{'id': 13170, 'title': 'proferare'}
{'id': 13171, 'title': 'profferare'}
{'id': 13173, 'title': 'profluire'}
{'id': 13174, 'title': 'profluviare'}
{'id': 13175, 'title': 'programmatizzare'}
{'id': 13177, 'title': 'prologizzare'}
{'id': 13178, 'title': 'prolongare'}
{'id': 13179, 'title': 'prominere'}
{'id': 13180, 'title': 'promiscuare'}
{'id': 13181, 'title': 'pronare'}
{'id': 13182, 'title': 'pronominare'}
{'id': 13183, 'title': 'properare'}
{'id': 13184, 'title': 'prosciorre'}
{'id': 13185, 'title': 'prosciuttare'}
{'id': 13186, 'title': 'proselitizzare'}
{'id': 13187, 'title': 'prosillogizzare'}
{'id': 13188, 'title': 'protesizzare'}
{'id': 13189, 'title': 'protestantizzare'}
{'id': 13190, 'title': 'protocollizzare'}
{'id': 13191, 'title': 'protonare'}
{'id': 13192, 'title': 'protraere'}
{'id': 13193, 'title': 'provigionare'}
{'id': 13194, 'title': 'provinare'}
{'id': 13195, 'title': 'provisionare'}
{'id': 13196, 'title': 'provolversi'}
{'id': 13197, 'title': 'prussificare'}
{'id': 13198, 'title': 'psicologare'}
{'id': 13199, 'title': 'psicosomatizzare'}
{'id': 13200, 'title': 'puffare'}
{'id': 13201, 'title': 'pullolare'}
{'id': 13202, 'title': 'puncicare'}
{'id': 13203, 'title': 'pungare'}
{'id': 13204, 'title': 'pungicare'}
{'id': 13205, 'title': 'pungiglionare'}
{'id': 13206, 'title': 'puntinare'}
{'id': 13207, 'title': 'puntuare'}
{'id': 13208, 'title': 'pupazzare'}
{'id': 13209, 'title': 'pupilare'}
{'id': 13210, 'title': 'putrescere'}
{'id': 13211, 'title': 'quacquarare'}
{'id': 13212, 'title': 'quacquerare'}
{'id': 13213, 'title': 'quadernare'}
{'id': 13214, 'title': 'quadrellare'}
{'id': 13215, 'title': 'quadrimestralizzare'}
{'id': 13216, 'title': 'quadrupedare'}
{'id': 13217, 'title': 'qualunquizzare'}
{'id': 13218, 'title': 'quartabonare'}
{'id': 13219, 'title': 'quartierare'}
{'id': 13221, 'title': 'quinternare'}
{'id': 13222, 'title': 'quintessenzare'}
{'id': 13223, 'title': 'quintessenzializzare'}
{'id': 13224, 'title': 'quitanzare'}
{'id': 13225, 'title': 'quitare'}
{'id': 13226, 'title': 'quittare'}
{'id': 13227, 'title': 'quotidianizzare'}
{'id': 13228, 'title': 'rabastare'}
{'id': 13229, 'title': 'rabballinare'}
{'id': 13230, 'title': 'rabbatuffolare'}
{'id': 13231, 'title': 'rabbrezzare'}
{'id': 13232, 'title': 'rabbrezzolare'}
{'id': 13233, 'title': 'rabbruschire'}
{'id': 13235, 'title': 'rabbruzzolare'}
{'id': 13236, 'title': 'rabotare'}
{'id': 13237, 'title': 'rabottare'}
{'id': 13238, 'title': 'raccagnare'}
{'id': 13239, 'title': 'raccappellare'}
{'id': 13240, 'title': 'raccapriccire'}
{'id': 13241, 'title': 'racceffare'}
{'id': 13242, 'title': 'raccentrare'}
{'id': 13243, 'title': 'raccettare'}
{'id': 13244, 'title': 'racciarpare'}
{'id': 13245, 'title': 'raccigliarsi'}
{'id': 13246, 'title': 'raccoccolare'}
{'id': 13247, 'title': 'raccomunicare'}
{'id': 13248, 'title': 'racconfermare'}
{'id': 13249, 'title': 'raccortare'}
{'id': 13250, 'title': 'raccotonare'}
{'id': 13251, 'title': 'raccovacciarsi'}
{'id': 13252, 'title': 'raccrespare'}
{'id': 13254, 'title': 'raconsolare'}
{'id': 13255, 'title': 'racontare'}
{'id': 13256, 'title': 'radarizzare'}
{'id': 13258, 'title': 'raddare'}
{'id': 13259, 'title': 'raddimandare'}
{'id': 13260, 'title': 'raddipanare'}
{'id': 13261, 'title': 'raddolcare'}
{'id': 13263, 'title': 'radiodiramare'}
{'id': 13264, 'title': 'radiogoniometrare'}
{'id': 13265, 'title': 'radioscopare'}
{'id': 13267, 'title': 'radiotelemetrare'}
{'id': 13268, 'title': 'rafficare'}
{'id': 13269, 'title': 'raffiorare'}
{'id': 13270, 'title': 'raffocare'}
{'id': 13271, 'title': 'raffoltire'}
{'id': 13272, 'title': 'raffondare'}
{'id': 13273, 'title': 'raffoscare'}
{'id': 13274, 'title': 'raffusolare'}
{'id': 13275, 'title': 'raganellare'}
{'id': 13276, 'title': 'raggagliardire'}
{'id': 13277, 'title': 'raggavignare'}
{'id': 13279, 'title': 'raggomicellare'}
{'id': 13280, 'title': 'raggrandire'}
{'id': 13281, 'title': 'raggrommare'}
{'id': 13282, 'title': 'raggrovigliolare'}
{'id': 13283, 'title': 'ragguantare'}
{'id': 13284, 'title': 'ragligare'}
{'id': 13285, 'title': 'ragumare'}
{'id': 13286, 'title': 'rallegrire'}
{'id': 13287, 'title': 'rallenare'}
{'id': 13288, 'title': 'ramanzinare'}
{'id': 13289, 'title': 'ramaricare'}
{'id': 13290, 'title': 'ramemorare'}
{'id': 13291, 'title': 'ramendare'}
{'id': 13292, 'title': 'ramentare'}
{'id': 13293, 'title': 'rammembrare'}
{'id': 13294, 'title': 'rammescolare'}
{'id': 13295, 'title': 'rammestare'}
{'id': 13296, 'title': 'rammortare'}
{'id': 13297, 'title': 'rammulinare'}
{'id': 13298, 'title': 'ramognare'}
{'id': 13299, 'title': 'ramolare'}
{'id': 13300, 'title': 'rampegare'}
{'id': 13301, 'title': 'rampillare'}
{'id': 13302, 'title': 'ranare'}
{'id': 13303, 'title': 'ranchettare'}
{'id': 13304, 'title': 'rancire'}
{'id': 13305, 'title': 'randare'}
{'id': 13306, 'title': 'randolare'}
{'id': 13307, 'title': 'ranfignare'}
{'id': 13308, 'title': 'ranghinare'}
{'id': 13309, 'title': 'rangognare'}
{'id': 13310, 'title': 'rannerbare'}
{'id': 13311, 'title': 'rannobilitare'}
{'id': 13312, 'title': 'rappagare'}
{'id': 13313, 'title': 'rappattare'}
{'id': 13314, 'title': 'rappiacevolire'}
{'id': 13316, 'title': 'rappozzare'}
{'id': 13319, 'title': 'rapresentare'}
{'id': 13320, 'title': 'raquetare'}
{'id': 13321, 'title': 'rarificare'}
{'id': 13322, 'title': 'rasciuttare'}
{'id': 13323, 'title': 'rasembrare'}
{'id': 13324, 'title': 'raspagnire'}
{'id': 13326, 'title': 'raspolare'}
{'id': 13327, 'title': 'rassalire'}
{'id': 13329, 'title': 'rassemblare'}
{'id': 13330, 'title': 'rassemprare'}
{'id': 13332, 'title': 'rassommare'}
{'id': 13333, 'title': 'rastellare'}
{'id': 13334, 'title': 'ratire'}
{'id': 13336, 'title': 'rattare'}
{'id': 13337, 'title': 'rattestare'}
{'id': 13338, 'title': 'rattinare'}
{'id': 13339, 'title': 'rattrattire'}
{'id': 13340, 'title': 'raugunare'}
{'id': 13341, 'title': 'ravisare'}
{'id': 13342, 'title': 'ravvelenare'}
{'id': 13343, 'title': 'ravversare'}
{'id': 13344, 'title': 'ravvilire'}
{'id': 13345, 'title': 'ravvincidire'}
{'id': 13347, 'title': 'razzimare'}
{'id': 13348, 'title': 'reagitare'}
{'id': 13349, 'title': 'realdire'}
{'id': 13350, 'title': 'reattivare'}
{'id': 13351, 'title': 'reazionare'}
{'id': 13352, 'title': 'reboare'}
{'id': 13353, 'title': 'recappare'}
{'id': 13354, 'title': 'rechinare'}
{'id': 13355, 'title': 'recogitare'}
{'id': 13356, 'title': 'recreare'}
{'id': 13357, 'title': 'recubare'}
{'id': 13358, 'title': 'redazionare'}
{'id': 13359, 'title': 'redetare'}
{'id': 13360, 'title': 'redificare'}
{'id': 13361, 'title': 'reedificare'}
{'id': 13363, 'title': 'refezionare'}
{'id': 13364, 'title': 'refocillare'}
{'id': 13365, 'title': 'refrenare'}
{'id': 13366, 'title': 'refugiarsi'}
{'id': 13367, 'title': 'refusare'}
{'id': 13368, 'title': 'regestare'}
{'id': 13369, 'title': 'regificare'}
{'id': 13370, 'title': 'regioire'}
{'id': 13371, 'title': 'regrettare'}
{'id': 13372, 'title': 'reicere'}
{'id': 13373, 'title': 'reimmatricolare'}
{'id': 13374, 'title': 'reimpaginare'}
{'id': 13376, 'title': 'reimpermeabilizzare'}
{'id': 13377, 'title': 'reimplicare'}
{'id': 13378, 'title': 'reimporre'}
{'id': 13379, 'title': 'reimpossessare'}
{'id': 13380, 'title': 'reincitare'}
{'id': 13382, 'title': 'reincorporare'}
{'id': 13383, 'title': 'reindurire'}
{'id': 13384, 'title': 'reingegnerizzare'}
{'id': 13385, 'title': 'reinghiottire'}
{'id': 13386, 'title': 'reingurgitare'}
{'id': 13387, 'title': 'reinquadrare'}
{'id': 13388, 'title': 'reinsegnare'}
{'id': 13389, 'title': 'reintelare'}
{'id': 13390, 'title': 'reintrovertire'}
{'id': 13391, 'title': 'reinvelenire'}
{'id': 13392, 'title': 'reistallare'}
{'id': 13394, 'title': 'relevare'}
{'id': 13395, 'title': 'religare'}
{'id': 13396, 'title': 'reliquare'}
{'id': 13397, 'title': 'remancipare'}
{'id': 13398, 'title': 'rembolare'}
{'id': 13399, 'title': 'remineralizzare'}
{'id': 13400, 'title': 'reminiscere'}
{'id': 13402, 'title': 'remolare'}
{'id': 13403, 'title': 'remolinare'}
{'id': 13404, 'title': 'remorare'}
{'id': 13405, 'title': 'renegare'}
{'id': 13406, 'title': 'reniflare'}
{'id': 13407, 'title': 'repartire'}
{'id': 13408, 'title': 'repilogare'}
{'id': 13409, 'title': 'repluere'}
{'id': 13411, 'title': 'repremere'}
{'id': 13412, 'title': 'repristinare'}
{'id': 13413, 'title': 'reprivatizzare'}
{'id': 13415, 'title': 'repubblicanizzare'}
{'id': 13416, 'title': 'resarcire'}
{'id': 13417, 'title': 'reservare'}
{'id': 13418, 'title': 'restipulare'}
{'id': 13419, 'title': 'restremare'}
{'id': 13420, 'title': 'retorizzare'}
{'id': 13421, 'title': 'retrattare'}
{'id': 13422, 'title': 'retroandare'}
{'id': 13423, 'title': 'retrovisionare'}
{'id': 13424, 'title': 'rettoricare'}
{'id': 13425, 'title': 'revestire'}
{'id': 13426, 'title': 'revirare'}
{'id': 13427, 'title': 'revivificare'}
{'id': 13428, 'title': 'revolverare'}
{'id': 13429, 'title': 'riabbarbicare'}
{'id': 13430, 'title': 'riabbeverare'}
{'id': 13431, 'title': 'riabbigliarsi'}
{'id': 13432, 'title': 'riabbonacciarsi'}
{'id': 13433, 'title': 'riabbrancare'}
{'id': 13434, 'title': 'riabbrunare'}
{'id': 13435, 'title': 'riabburattare'}
{'id': 13436, 'title': 'riaccappellare'}
{'id': 13437, 'title': 'riaccasciarsi'}
{'id': 13438, 'title': 'riaccavallare'}
{'id': 13439, 'title': 'riacciambellare'}
{'id': 13440, 'title': 'riacciarpare'}
{'id': 13441, 'title': 'riaccingersi'}
{'id': 13442, 'title': 'riacciocchire'}
{'id': 13444, 'title': 'riaccodare'}
{'id': 13445, 'title': 'riaccostumare'}
{'id': 13446, 'title': 'riaccotonare'}
{'id': 13448, 'title': 'riaccumulare'}
{'id': 13449, 'title': 'riacquattare'}
{'id': 13451, 'title': 'riaddensare'}
{'id': 13453, 'title': 'riaddobbare'}
{'id': 13454, 'title': 'riaddolcire'}
{'id': 13456, 'title': 'riaddormire'}
{'id': 13457, 'title': 'riadeguare'}
{'id': 13458, 'title': 'riadescare'}
{'id': 13460, 'title': 'riadulare'}
{'id': 13462, 'title': 'riaerare'}
{'id': 13463, 'title': 'riaffarinare'}
{'id': 13464, 'title': 'riaffastellare'}
{'id': 13465, 'title': 'riaffiancare'}
{'id': 13467, 'title': 'riaffissare'}
{'id': 13468, 'title': 'riaffittire'}
{'id': 13469, 'title': 'riaffluire'}
{'id': 13470, 'title': 'riaffocare'}
{'id': 13471, 'title': 'riaffogare'}
{'id': 13472, 'title': 'riaffumicare'}
{'id': 13473, 'title': 'riaggangherare'}
{'id': 13474, 'title': 'riagglomerare'}
{'id': 13475, 'title': 'riaggrappare'}
{'id': 13476, 'title': 'riaggruppare'}
{'id': 13478, 'title': 'riagire'}
{'id': 13479, 'title': 'rialesare'}
{'id': 13480, 'title': 'riallenare'}
{'id': 13482, 'title': 'riallestire'}
{'id': 13483, 'title': 'riallevare'}
{'id': 13484, 'title': 'riallontanare'}
{'id': 13486, 'title': 'riammansare'}
{'id': 13487, 'title': 'riammassare'}
{'id': 13488, 'title': 'riammazzare'}
{'id': 13489, 'title': 'riammendare'}
{'id': 13494, 'title': 'riammorbidire'}
{'id': 13495, 'title': 'riammorzare'}
{'id': 13496, 'title': 'riammutinare'}
{'id': 13497, 'title': 'riamputare'}
{'id': 13500, 'title': 'riannidare'}
{'id': 13501, 'title': 'riannotare'}
{'id': 13502, 'title': 'riannottare'}
{'id': 13503, 'title': 'riannullare'}
{'id': 13504, 'title': 'riappaesare'}
{'id': 13505, 'title': 'riappattumare'}
{'id': 13506, 'title': 'riappellare'}
{'id': 13507, 'title': 'riappennicare'}
{'id': 13508, 'title': 'riappezzare'}
{'id': 13509, 'title': 'riappigliarsi'}
{'id': 13510, 'title': 'riappioppare'}
{'id': 13511, 'title': 'riappollaiarsi'}
{'id': 13512, 'title': 'riapprofondire'}
{'id': 13513, 'title': 'riapprovvigionare'}
{'id': 13515, 'title': 'riarrampicare'}
{'id': 13516, 'title': 'riarrecare'}
{'id': 13517, 'title': 'riarrestare'}
{'id': 13518, 'title': 'riarrotolare'}
{'id': 13519, 'title': 'riarruolare'}
{'id': 13521, 'title': 'riaspirare'}
{'id': 13523, 'title': 'riasserpolare'}
{'id': 13525, 'title': 'riassommare'}
{'id': 13526, 'title': 'riassordire'}
{'id': 13527, 'title': 'riattecchire'}
{'id': 13528, 'title': 'riattirare'}
{'id': 13529, 'title': 'riattrezzare'}
{'id': 13530, 'title': 'riattuffare'}
{'id': 13531, 'title': 'riavallare'}
{'id': 13532, 'title': 'riavanzare'}
{'id': 13533, 'title': 'riavolare'}
{'id': 13535, 'title': 'riavviluppare'}
{'id': 13537, 'title': 'riavviticchiarsi'}
{'id': 13538, 'title': 'riazionare'}
{'id': 13540, 'title': 'ribadare'}
{'id': 13541, 'title': 'ribaldare'}
{'id': 13542, 'title': 'riballonzolare'}
{'id': 13543, 'title': 'ribanchettare'}
{'id': 13544, 'title': 'ribarbare'}
{'id': 13546, 'title': 'ribarricare'}
{'id': 13547, 'title': 'ribellire'}
{'id': 13548, 'title': 'ribendare'}
{'id': 13550, 'title': 'ribiascicare'}
{'id': 13552, 'title': 'ribobolare'}
{'id': 13553, 'title': 'riborbottare'}
{'id': 13554, 'title': 'ribrigare'}
{'id': 13555, 'title': 'ribrillare'}
{'id': 13557, 'title': 'ribrulicare'}
{'id': 13559, 'title': 'ribulicare'}
{'id': 13560, 'title': 'riburattare'}
{'id': 13562, 'title': 'ricabrare'}
{'id': 13563, 'title': 'ricagare'}
{'id': 13564, 'title': 'ricalpitare'}
{'id': 13565, 'title': 'ricapare'}
{'id': 13566, 'title': 'ricapire'}
{'id': 13567, 'title': 'ricarburare'}
{'id': 13571, 'title': 'ricastrare'}
{'id': 13572, 'title': 'ricatenare'}
{'id': 13573, 'title': 'ricattivare'}
{'id': 13575, 'title': 'ricchire'}
{'id': 13576, 'title': 'ricentralizzare'}
{'id': 13578, 'title': 'richiappare'}
{'id': 13580, 'title': 'ricimentare'}
{'id': 13583, 'title': 'riclassare'}
{'id': 13584, 'title': 'ricogitare'}
{'id': 13585, 'title': 'ricognoscere'}
{'id': 13586, 'title': 'ricollaudare'}
{'id': 13589, 'title': 'ricompletare'}
{'id': 13593, 'title': 'riconcretare'}
{'id': 13595, 'title': 'riconflagrare'}
{'id': 13597, 'title': 'ricongiurare'}
{'id': 13598, 'title': 'ricongratulare'}
{'id': 13600, 'title': 'riconsecrare'}
{'id': 13601, 'title': 'riconstatare'}
{'id': 13602, 'title': 'ricontemperare'}
{'id': 13603, 'title': 'ricontemplare'}
{'id': 13604, 'title': 'ricontestualizzare'}
{'id': 13608, 'title': 'ricorbellare'}
{'id': 13610, 'title': 'ricorteare'}
{'id': 13611, 'title': 'ricospirare'}
{'id': 13612, 'title': 'ricotonare'}
{'id': 13615, 'title': 'ricrogiolare'}
{'id': 13617, 'title': 'riculare'}
{'id': 13618, 'title': 'ricullare'}
{'id': 13619, 'title': 'ridanzare'}
{'id': 13620, 'title': 'ridarellare'}
{'id': 13621, 'title': 'ridarguire'}
{'id': 13622, 'title': 'ridazzare'}
{'id': 13623, 'title': 'ridealizzare'}
{'id': 13625, 'title': 'ridedicare'}
{'id': 13626, 'title': 'ridelineare'}
{'id': 13628, 'title': 'ridentificare'}
{'id': 13630, 'title': 'riderellare'}
{'id': 13631, 'title': 'ridesiderare'}
{'id': 13633, 'title': 'ridichiarare'}
{'id': 13634, 'title': 'ridificare'}
{'id': 13635, 'title': 'ridilatare'}
{'id': 13638, 'title': 'ridimenticare'}
{'id': 13640, 'title': 'ridipanare'}
{'id': 13642, 'title': 'ridisparire'}
{'id': 13643, 'title': 'ridispiegare'}
{'id': 13645, 'title': 'ridisseppellire'}
{'id': 13646, 'title': 'ridisserrare'}
{'id': 13648, 'title': 'ridivertire'}
{'id': 13649, 'title': 'ridivincolare'}
